BuyerID,Period,Declared_Price
25,533,370
26,533,400
15,538,480
16,538,570
25,534,370
26,534,400
15,533,480
16,533,570
21,534,430
22,534,460
25,535,370
26,535,400
15,532,480
16,532,570
21,535,430
22,535,460
25,536,370
26,536,400
25,537,370
26,537,400
21,536,430
22,536,460
15,535,480
16,535,570
21,537,430
22,537,460
25,538,370
26,538,400
15,534,480
16,534,570
15,531,480
16,531,570
15,530,480
16,530,570
9,529,470
10,529,580
21,541,430
22,541,460
25,529,370
26,529,400
21,542,430
22,542,460
21,543,430
22,543,460
21,544,430
22,544,460
15,529,480
16,529,570
21,540,430
22,540,460
21,549,430
22,549,460
21,545,430
22,545,460
21,546,430
22,546,460
21,547,430
22,547,460
21,548,430
22,548,460
17,569,460
18,569,550
21,553,430
22,553,460
21,554,430
22,554,460
21,555,430
22,555,460
17,565,460
18,565,550
17,566,460
18,566,550
17,567,460
18,567,550
17,568,460
18,568,550
17,561,460
18,561,550
17,562,460
18,562,550
17,563,460
18,563,550
17,564,460
18,564,550
21,556,430
22,556,460
21,557,430
22,557,460
21,558,430
22,558,460
17,560,460
18,560,550
21,559,430
22,559,460
17,558,460
18,558,550
21,563,430
22,563,460
3,554,490
4,554,600
17,559,460
18,559,550
3,553,490
4,553,600
21,564,430
22,564,460
3,556,490
4,556,600
21,565,430
22,565,460
3,555,490
4,555,600
21,566,430
22,566,460
17,554,460
18,554,550
17,555,460
18,555,550
21,560,430
22,560,460
17,556,460
18,556,550
21,561,430
22,561,460
21,562,430
22,562,460
17,557,460
18,557,550
17,553,460
18,553,550
21,567,430
22,567,460
3,558,490
4,558,600
3,557,490
4,557,600
21,568,430
22,568,460
21,569,430
22,569,460
3,559,490
4,559,600
1,560,360
2,560,490
11,569,450
12,569,560
1,561,360
2,561,490
1,562,360
2,562,490
11,566,450
12,566,560
11,565,450
12,565,560
11,568,450
12,568,560
11,567,450
12,567,560
11,562,450
12,562,560
11,561,450
12,561,560
11,564,450
12,564,560
11,563,450
12,563,560
21,574,430
22,574,460
3,565,490
4,565,600
3,564,490
4,564,600
21,575,430
22,575,460
11,560,450
12,560,560
3,567,490
4,567,600
21,576,430
22,576,460
3,566,490
4,566,600
3,561,490
4,561,600
21,570,430
22,570,460
21,571,430
22,571,460
3,560,490
4,560,600
21,572,430
22,572,460
3,563,490
4,563,600
21,573,430
22,573,460
3,562,490
4,562,600
1,563,360
2,563,490
1,564,360
2,564,490
1,565,360
2,565,490
1,566,360
2,566,490
3,569,490
4,569,600
1,567,360
2,567,490
15,576,480
16,576,570
3,568,490
4,568,600
1,568,360
2,568,490
1,569,360
2,569,490
15,573,480
16,573,570
15,572,480
16,572,570
15,575,480
16,575,570
15,574,480
16,574,570
1,570,360
2,570,490
1,571,360
2,571,490
1,572,360
2,572,490
15,571,480
16,571,570
1,573,360
2,573,490
15,570,480
16,570,570
11,576,450
12,576,560
3,570,490
4,570,600
11,573,450
12,573,560
11,572,450
12,572,560
11,575,450
12,575,560
11,574,450
12,574,560
3,576,490
4,576,600
3,575,490
4,575,600
11,571,450
12,571,560
11,570,450
12,570,560
3,572,490
4,572,600
17,576,460
18,576,550
3,571,490
4,571,600
3,574,490
4,574,600
3,573,490
4,573,600
1,574,360
2,574,490
17,572,460
18,572,550
1,575,360
2,575,490
15,569,480
16,569,570
17,573,460
18,573,550
1,576,360
2,576,490
17,574,460
18,574,550
17,575,460
18,575,550
15,566,480
16,566,570
15,565,480
16,565,570
17,570,460
18,570,550
15,568,480
16,568,570
17,571,460
18,571,550
15,567,480
16,567,570
11,559,450
12,559,560
19,554,380
20,554,470
11,558,450
12,558,560
19,553,380
20,553,470
19,556,380
20,556,470
19,555,380
20,555,470
11,555,450
12,555,560
11,554,450
12,554,560
11,557,450
12,557,560
11,556,450
12,556,560
11,553,450
12,553,560
19,558,380
20,558,470
1,553,360
2,553,490
19,557,380
20,557,470
1,554,360
2,554,490
19,559,380
20,559,470
1,555,360
2,555,490
1,556,360
2,556,490
1,557,360
2,557,490
1,558,360
2,558,490
1,559,360
2,559,490
19,561,380
20,561,470
19,560,380
20,560,470
19,563,380
20,563,470
19,562,380
20,562,470
19,565,380
20,565,470
19,564,380
20,564,470
19,567,380
20,567,470
19,566,380
20,566,470
19,569,380
20,569,470
19,568,380
20,568,470
19,572,380
20,572,470
19,571,380
20,571,470
19,574,380
20,574,470
19,573,380
20,573,470
19,576,380
20,576,470
19,575,380
20,575,470
19,570,380
20,570,470
13,560,360
14,560,480
23,556,430
24,556,490
23,555,430
24,555,490
13,561,360
14,561,480
23,554,430
24,554,490
23,553,430
24,553,490
23,559,430
24,559,490
23,558,430
24,558,490
23,557,430
24,557,490
13,568,360
14,568,480
5,561,460
6,561,490
13,569,360
14,569,480
5,560,460
6,560,490
13,566,360
14,566,480
5,563,460
6,563,490
13,567,360
14,567,480
5,562,460
6,562,490
13,564,360
14,564,480
13,565,360
14,565,480
13,562,360
14,562,480
13,563,360
14,563,480
5,558,460
6,558,490
5,557,460
6,557,490
5,559,460
6,559,490
5,554,460
6,554,490
5,553,460
6,553,490
5,556,460
6,556,490
5,555,460
6,555,490
25,553,370
26,553,400
25,554,370
26,554,400
25,555,370
26,555,400
25,556,370
26,556,400
25,557,370
26,557,400
25,558,370
26,558,400
25,559,370
26,559,400
13,557,360
14,557,480
5,572,460
6,572,490
13,558,360
14,558,480
5,571,460
6,571,490
13,555,360
14,555,480
5,574,460
6,574,490
13,556,360
14,556,480
5,573,460
6,573,490
13,553,360
14,553,480
13,554,360
14,554,480
5,570,460
6,570,490
5,569,460
6,569,490
5,568,460
6,568,490
5,565,460
6,565,490
5,564,460
6,564,490
13,559,360
14,559,480
5,567,460
6,567,490
5,566,460
6,566,490
9,570,470
10,570,580
9,572,470
10,572,580
23,576,430
24,576,490
9,571,470
10,571,580
23,575,430
24,575,490
25,570,370
26,570,400
9,574,470
10,574,580
25,571,370
26,571,400
25,572,370
26,572,400
9,573,470
10,573,580
25,573,370
26,573,400
9,576,470
10,576,580
25,574,370
26,574,400
9,575,470
10,575,580
23,570,430
24,570,490
23,574,430
24,574,490
23,573,430
24,573,490
7,558,350
8,558,500
23,572,430
24,572,490
23,571,430
24,571,490
7,559,350
8,559,500
7,556,350
8,556,500
7,557,350
8,557,500
7,554,350
8,554,500
7,555,350
8,555,500
7,553,350
8,553,500
25,575,370
26,575,400
25,576,370
26,576,400
23,567,430
24,567,490
13,571,360
14,571,480
23,566,430
24,566,490
13,572,360
14,572,480
9,561,470
10,561,580
23,565,430
24,565,490
23,564,430
24,564,490
9,560,470
10,560,580
13,570,360
14,570,480
9,563,470
10,563,580
25,560,370
26,560,400
9,562,470
10,562,580
25,561,370
26,561,400
23,569,430
24,569,490
25,562,370
26,562,400
9,565,470
10,565,580
23,568,430
24,568,490
25,563,370
26,563,400
9,564,470
10,564,580
9,567,470
10,567,580
9,566,470
10,566,580
9,569,470
10,569,580
9,568,470
10,568,580
13,575,360
14,575,480
23,563,430
24,563,490
13,576,360
14,576,480
23,562,430
24,562,490
13,573,360
14,573,480
23,561,430
24,561,490
23,560,430
24,560,490
13,574,360
14,574,480
25,564,370
26,564,400
25,565,370
26,565,400
25,566,370
26,566,400
25,567,370
26,567,400
25,568,370
26,568,400
25,569,370
26,569,400
15,562,480
16,562,570
15,561,480
16,561,570
15,564,480
16,564,570
15,563,480
16,563,570
15,560,480
16,560,570
9,554,470
10,554,580
9,553,470
10,553,580
9,556,470
10,556,580
9,555,470
10,555,580
9,558,470
10,558,580
9,557,470
10,557,580
9,559,470
10,559,580
7,576,350
8,576,500
7,574,350
8,574,500
7,575,350
8,575,500
7,572,350
8,572,500
7,573,350
8,573,500
15,559,480
16,559,570
7,570,350
8,570,500
7,571,350
8,571,500
15,558,480
16,558,570
15,555,480
16,555,570
15,554,480
16,554,570
15,557,480
16,557,570
15,556,480
16,556,570
15,553,480
16,553,570
7,569,350
8,569,500
7,567,350
8,567,500
7,568,350
8,568,500
7,565,350
8,565,500
7,566,350
8,566,500
7,563,350
8,563,500
7,564,350
8,564,500
7,561,350
8,561,500
7,562,350
8,562,500
7,560,350
8,560,500
5,576,460
6,576,490
5,575,460
6,575,490
1,580,360
2,580,490
1,581,360
2,581,490
1,582,360
2,582,490
1,583,360
2,583,490
1,584,360
2,584,490
11,588,450
12,588,560
11,587,450
12,587,560
13,600,360
14,600,480
11,589,450
12,589,560
11,584,450
12,584,560
11,583,450
12,583,560
11,586,450
12,586,560
11,585,450
12,585,560
11,580,450
12,580,560
11,582,450
12,582,560
11,581,450
12,581,560
1,585,360
2,585,490
1,586,360
2,586,490
1,587,360
2,587,490
1,588,360
2,588,490
15,599,480
16,599,570
1,589,360
2,589,490
15,598,480
16,598,570
15,595,480
16,595,570
15,594,480
16,594,570
15,597,480
16,597,570
1,590,360
2,590,490
15,596,480
16,596,570
1,591,360
2,591,490
1,592,360
2,592,490
15,591,480
16,591,570
1,593,360
2,593,490
15,590,480
16,590,570
1,594,360
2,594,490
15,593,480
16,593,570
1,595,360
2,595,490
15,592,480
16,592,570
11,599,450
12,599,560
11,598,450
12,598,560
11,595,450
12,595,560
11,594,450
12,594,560
11,597,450
12,597,560
11,596,450
12,596,560
11,591,450
12,591,560
11,590,450
12,590,560
11,593,450
12,593,560
11,592,450
12,592,560
5,600,460
6,600,490
1,596,360
2,596,490
1,597,360
2,597,490
1,598,360
2,598,490
1,599,360
2,599,490
15,588,480
16,588,570
15,587,480
16,587,570
15,589,480
16,589,570
15,584,480
16,584,570
15,583,480
16,583,570
15,586,480
16,586,570
15,585,480
16,585,570
15,580,480
16,580,570
15,582,480
16,582,570
15,581,480
16,581,570
21,580,430
22,580,460
21,577,430
22,577,460
17,587,460
18,587,550
17,588,460
18,588,550
17,589,460
18,589,550
17,583,460
18,583,550
17,584,460
18,584,550
17,585,460
18,585,550
17,586,460
18,586,550
21,578,430
22,578,460
15,577,480
16,577,570
17,580,460
18,580,550
21,579,430
22,579,460
17,581,460
18,581,550
15,579,480
16,579,570
17,582,460
18,582,550
15,578,480
16,578,570
23,600,430
24,600,490
9,600,470
10,600,580
11,577,450
12,577,560
21,590,430
22,590,460
11,579,450
12,579,560
21,591,430
22,591,460
11,578,450
12,578,560
21,585,430
22,585,460
21,586,430
22,586,460
3,578,490
4,578,600
21,587,430
22,587,460
3,577,490
4,577,600
21,588,430
22,588,460
21,581,430
22,581,460
17,577,460
18,577,550
21,582,430
22,582,460
21,583,430
22,583,460
17,578,460
18,578,550
21,584,430
22,584,460
17,579,460
18,579,550
1,577,360
2,577,490
25,600,370
26,600,400
21,589,430
22,589,460
1,578,360
2,578,490
3,579,490
4,579,600
1,579,360
2,579,490
25,590,370
26,590,400
25,591,370
26,591,400
25,592,370
26,592,400
25,593,370
26,593,400
25,594,370
26,594,400
25,595,370
26,595,400
25,596,370
26,596,400
21,596,430
22,596,460
21,597,430
22,597,460
21,598,430
22,598,460
21,599,430
22,599,460
21,592,430
22,592,460
21,593,430
22,593,460
21,594,430
22,594,460
21,595,430
22,595,460
25,597,370
26,597,400
25,598,370
26,598,400
25,599,370
26,599,400
25,580,370
26,580,400
25,581,370
26,581,400
25,582,370
26,582,400
25,583,370
26,583,400
25,584,370
26,584,400
25,585,370
26,585,400
7,600,350
8,600,500
25,586,370
26,586,400
25,587,370
26,587,400
25,588,370
26,588,400
25,589,370
26,589,400
19,578,380
20,578,470
19,577,380
20,577,470
19,579,380
20,579,470
9,592,470
10,592,580
19,583,380
20,583,470
19,582,380
20,582,470
9,591,470
10,591,580
9,594,470
10,594,580
19,585,380
20,585,470
9,593,470
10,593,580
19,584,380
20,584,470
19,587,380
20,587,470
9,596,470
10,596,580
19,586,380
20,586,470
9,595,470
10,595,580
19,589,380
20,589,470
9,598,470
10,598,580
19,588,380
20,588,470
9,597,470
10,597,580
9,599,470
10,599,580
19,581,380
20,581,470
19,580,380
20,580,470
17,600,460
18,600,550
9,590,470
10,590,580
9,581,470
10,581,580
19,594,380
20,594,470
19,593,380
20,593,470
9,580,470
10,580,580
19,596,380
20,596,470
9,583,470
10,583,580
9,582,470
10,582,580
19,595,380
20,595,470
19,598,380
20,598,470
9,585,470
10,585,580
19,597,380
20,597,470
9,584,470
10,584,580
9,587,470
10,587,580
19,599,380
20,599,470
9,586,470
10,586,580
9,589,470
10,589,580
9,588,470
10,588,580
19,590,380
20,590,470
19,592,380
20,592,470
19,591,380
20,591,470
21,600,430
22,600,460
23,578,430
24,578,490
13,582,360
14,582,480
13,583,360
14,583,480
23,577,430
24,577,490
13,580,360
14,580,480
13,581,360
14,581,480
23,579,430
24,579,490
9,578,470
10,578,580
9,577,470
10,577,580
13,588,360
14,588,480
13,589,360
14,589,480
9,579,470
10,579,580
11,600,450
12,600,560
13,586,360
14,586,480
13,587,360
14,587,480
13,584,360
14,584,480
13,585,360
14,585,480
3,600,490
4,600,600
25,577,370
26,577,400
25,578,370
26,578,400
25,579,370
26,579,400
1,600,360
2,600,490
13,579,360
14,579,480
13,577,360
14,577,480
13,578,360
14,578,480
15,600,480
16,600,570
23,599,430
24,599,490
23,598,430
24,598,490
23,597,430
24,597,490
23,592,430
24,592,490
23,591,430
24,591,490
23,590,430
24,590,490
3,581,490
4,581,600
3,580,490
4,580,600
23,596,430
24,596,490
23,595,430
24,595,490
23,594,430
24,594,490
23,593,430
24,593,490
3,587,490
4,587,600
7,578,350
8,578,500
7,579,350
8,579,500
3,586,490
4,586,600
3,589,490
4,589,600
3,588,490
4,588,600
7,577,350
8,577,500
3,583,490
4,583,600
5,598,460
6,598,490
3,582,490
4,582,600
5,597,460
6,597,490
3,585,490
4,585,600
5,599,460
6,599,490
3,584,490
4,584,600
23,589,430
24,589,490
13,593,360
14,593,480
13,594,360
14,594,480
23,588,430
24,588,490
13,591,360
14,591,480
23,587,430
24,587,490
23,586,430
24,586,490
13,592,360
14,592,480
13,590,360
14,590,480
23,581,430
24,581,490
3,590,490
4,590,600
23,580,430
24,580,490
13,599,360
14,599,480
3,592,490
4,592,600
3,591,490
4,591,600
13,597,360
14,597,480
23,585,430
24,585,490
23,584,430
24,584,490
13,598,360
14,598,480
23,583,430
24,583,490
13,595,360
14,595,480
13,596,360
14,596,480
23,582,430
24,582,490
3,598,490
4,598,600
3,597,490
4,597,600
3,599,490
4,599,600
17,598,460
18,598,550
3,594,490
4,594,600
3,593,490
4,593,600
17,599,460
18,599,550
3,596,490
4,596,600
3,595,490
4,595,600
17,594,460
18,594,550
17,595,460
18,595,550
17,596,460
18,596,550
17,597,460
18,597,550
17,590,460
18,590,550
17,591,460
18,591,550
17,592,460
18,592,550
17,593,460
18,593,550
19,600,380
20,600,470
5,583,460
6,583,490
5,582,460
6,582,490
5,585,460
6,585,490
5,584,460
6,584,490
5,581,460
6,581,490
5,580,460
6,580,490
5,579,460
6,579,490
7,598,350
8,598,500
7,599,350
8,599,500
7,596,350
8,596,500
7,597,350
8,597,500
5,578,460
6,578,490
7,594,350
8,594,500
5,577,460
6,577,490
7,595,350
8,595,500
7,592,350
8,592,500
7,593,350
8,593,500
7,590,350
8,590,500
7,591,350
8,591,500
5,594,460
6,594,490
5,593,460
6,593,490
5,596,460
6,596,490
5,595,460
6,595,490
5,590,460
6,590,490
5,592,460
6,592,490
5,591,460
6,591,490
7,589,350
8,589,500
7,587,350
8,587,500
7,588,350
8,588,500
7,585,350
8,585,500
5,587,460
6,587,490
7,586,350
8,586,500
5,586,460
6,586,490
5,589,460
6,589,490
7,583,350
8,583,500
7,584,350
8,584,500
5,588,460
6,588,490
7,581,350
8,581,500
7,582,350
8,582,500
7,580,350
8,580,500
19,620,380
20,620,470
19,622,380
20,622,470
19,621,380
20,621,470
13,601,360
14,601,480
13,602,360
14,602,480
13,609,360
14,609,480
13,607,360
14,607,480
13,608,360
14,608,480
13,605,360
14,605,480
13,606,360
14,606,480
13,603,360
14,603,480
13,604,360
14,604,480
19,624,380
20,624,470
19,623,380
20,623,470
9,620,470
10,620,580
9,622,470
10,622,580
9,621,470
10,621,580
9,624,470
10,624,580
9,623,470
10,623,580
5,602,460
6,602,490
9,619,470
10,619,580
5,601,460
6,601,490
9,618,470
10,618,580
5,604,460
6,604,490
5,603,460
6,603,490
5,609,460
6,609,490
5,606,460
6,606,490
5,605,460
6,605,490
5,608,460
6,608,490
5,607,460
6,607,490
23,611,430
24,611,490
23,610,430
24,610,490
23,615,430
24,615,490
23,614,430
24,614,490
23,613,430
24,613,490
23,612,430
24,612,490
13,623,360
14,623,480
9,611,470
10,611,580
9,610,470
10,610,580
13,624,360
14,624,480
13,621,360
14,621,480
9,613,470
10,613,580
13,622,360
14,622,480
9,612,470
10,612,580
9,615,470
10,615,580
9,614,470
10,614,580
13,620,360
14,620,480
9,617,470
10,617,580
9,616,470
10,616,580
25,616,370
26,616,400
9,608,470
10,608,580
25,617,370
26,617,400
9,607,470
10,607,580
25,618,370
26,618,400
9,609,470
10,609,580
25,619,370
26,619,400
23,619,430
24,619,490
23,618,430
24,618,490
23,617,430
24,617,490
25,610,370
26,610,400
25,611,370
26,611,400
23,616,430
24,616,490
25,612,370
26,612,400
25,613,370
26,613,400
25,614,370
26,614,400
25,615,370
26,615,400
23,604,430
24,604,490
23,603,430
24,603,490
23,602,430
24,602,490
23,601,430
24,601,490
13,612,360
14,612,480
13,613,360
14,613,480
13,610,360
14,610,480
9,602,470
10,602,580
13,611,360
14,611,480
9,601,470
10,601,580
9,604,470
10,604,580
9,603,470
10,603,580
9,606,470
10,606,580
9,605,470
10,605,580
25,605,370
26,605,400
25,606,370
26,606,400
25,607,370
26,607,400
13,618,360
14,618,480
25,608,370
26,608,400
13,619,360
14,619,480
13,616,360
14,616,480
25,609,370
26,609,400
13,617,360
14,617,480
13,614,360
14,614,480
13,615,360
14,615,480
23,608,430
24,608,490
23,607,430
24,607,490
23,606,430
24,606,490
23,605,430
24,605,490
25,601,370
26,601,400
25,602,370
26,602,400
25,603,370
26,603,400
25,604,370
26,604,400
23,609,430
24,609,490
7,619,350
8,619,500
7,617,350
8,617,500
7,618,350
8,618,500
7,615,350
8,615,500
7,616,350
8,616,500
7,613,350
8,613,500
7,614,350
8,614,500
7,611,350
8,611,500
3,620,490
4,620,600
7,612,350
8,612,500
3,622,490
4,622,600
3,621,490
4,621,600
7,610,350
8,610,500
3,624,490
4,624,600
3,623,490
4,623,600
23,622,430
24,622,490
23,621,430
24,621,490
23,620,430
24,620,490
23,624,430
24,624,490
23,623,430
24,623,490
7,608,350
8,608,500
7,609,350
8,609,500
7,606,350
8,606,500
7,607,350
8,607,500
7,604,350
8,604,500
7,605,350
8,605,500
7,602,350
8,602,500
7,603,350
8,603,500
7,601,350
8,601,500
5,613,460
6,613,490
5,612,460
6,612,490
5,615,460
6,615,490
5,614,460
6,614,490
5,611,460
6,611,490
5,610,460
6,610,490
5,617,460
6,617,490
5,616,460
6,616,490
5,619,460
6,619,490
5,618,460
6,618,490
7,624,350
8,624,500
5,624,460
6,624,490
7,622,350
8,622,500
7,623,350
8,623,500
5,623,460
6,623,490
7,620,350
8,620,500
7,621,350
8,621,500
5,620,460
6,620,490
5,622,460
6,622,490
5,621,460
6,621,490
11,624,450
12,624,560
11,621,450
12,621,560
11,620,450
12,620,560
11,623,450
12,623,560
11,622,450
12,622,560
17,606,460
18,606,550
17,607,460
18,607,550
17,608,460
18,608,550
17,609,460
18,609,550
17,602,460
18,602,550
17,603,460
18,603,550
17,604,460
18,604,550
17,605,460
18,605,550
17,601,460
18,601,550
1,620,360
2,620,490
1,621,360
2,621,490
1,622,360
2,622,490
1,623,360
2,623,490
1,624,360
2,624,490
21,608,430
22,608,460
21,609,430
22,609,460
21,604,430
22,604,460
21,605,430
22,605,460
15,624,480
16,624,570
21,606,430
22,606,460
21,607,430
22,607,460
15,621,480
16,621,570
21,601,430
22,601,460
15,620,480
16,620,570
15,623,480
16,623,570
21,602,430
22,602,460
21,603,430
22,603,460
15,622,480
16,622,570
11,607,450
12,607,560
11,606,450
12,606,560
11,609,450
12,609,560
11,608,450
12,608,560
11,603,450
12,603,560
21,619,430
22,619,460
11,602,450
12,602,560
11,605,450
12,605,560
11,604,450
12,604,560
11,601,450
12,601,560
17,624,460
18,624,550
1,604,360
2,604,490
1,605,360
2,605,490
1,606,360
2,606,490
1,607,360
2,607,490
21,610,430
22,610,460
15,618,480
16,618,570
17,620,460
18,620,550
1,608,360
2,608,490
15,617,480
16,617,570
17,621,460
18,621,550
1,609,360
2,609,490
17,622,460
18,622,550
15,619,480
16,619,570
17,623,460
18,623,550
21,615,430
22,615,460
15,614,480
16,614,570
3,606,490
4,606,600
21,616,430
22,616,460
3,605,490
4,605,600
15,613,480
16,613,570
15,616,480
16,616,570
21,617,430
22,617,460
3,608,490
4,608,600
15,615,480
16,615,570
3,607,490
4,607,600
21,618,430
22,618,460
21,611,430
22,611,460
3,602,490
4,602,600
15,610,480
16,610,570
1,601,360
2,601,490
21,612,430
22,612,460
3,601,490
4,601,600
3,604,490
4,604,600
15,612,480
16,612,570
1,602,360
2,602,490
21,613,430
22,613,460
1,603,360
2,603,490
15,611,480
16,611,570
21,614,430
22,614,460
3,603,490
4,603,600
11,618,450
12,618,560
11,617,450
12,617,560
11,619,450
12,619,560
11,614,450
12,614,560
3,609,490
4,609,600
11,613,450
12,613,560
11,616,450
12,616,560
11,615,450
12,615,560
11,610,450
12,610,560
11,612,450
12,612,560
11,611,450
12,611,560
17,617,460
18,617,550
17,618,460
18,618,550
17,619,460
18,619,550
17,613,460
18,613,550
1,615,360
2,615,490
17,614,460
18,614,550
1,616,360
2,616,490
1,617,360
2,617,490
17,615,460
18,615,550
3,611,490
4,611,600
21,620,430
22,620,460
17,616,460
18,616,550
1,618,360
2,618,490
21,621,430
22,621,460
3,610,490
4,610,600
15,607,480
16,607,570
1,619,360
2,619,490
15,606,480
16,606,570
17,610,460
18,610,550
15,609,480
16,609,570
17,611,460
18,611,550
15,608,480
16,608,570
17,612,460
18,612,550
15,603,480
16,603,570
3,617,490
4,617,600
3,616,490
4,616,600
15,602,480
16,602,570
15,605,480
16,605,570
3,619,490
4,619,600
15,604,480
16,604,570
3,618,490
4,618,600
1,610,360
2,610,490
21,622,430
22,622,460
3,613,490
4,613,600
1,611,360
2,611,490
1,612,360
2,612,490
21,623,430
22,623,460
3,612,490
4,612,600
3,615,490
4,615,600
1,613,360
2,613,490
21,624,430
22,624,460
15,601,480
16,601,570
1,614,360
2,614,490
3,614,490
4,614,600
25,620,370
26,620,400
25,621,370
26,621,400
25,622,370
26,622,400
25,623,370
26,623,400
25,624,370
26,624,400
19,609,380
20,609,470
19,602,380
20,602,470
19,601,380
20,601,470
19,604,380
20,604,470
19,603,380
20,603,470
19,606,380
20,606,470
19,605,380
20,605,470
19,608,380
20,608,470
19,607,380
20,607,470
19,611,380
20,611,470
19,610,380
20,610,470
19,613,380
20,613,470
19,612,380
20,612,470
19,615,380
20,615,470
19,614,380
20,614,470
19,617,380
20,617,470
19,616,380
20,616,470
19,619,380
20,619,470
19,618,380
20,618,470
9,631,470
10,631,580
9,630,470
10,630,580
9,633,470
10,633,580
9,632,470
10,632,580
9,635,470
10,635,580
9,634,470
10,634,580
9,637,470
10,637,580
9,636,470
10,636,580
9,639,470
10,639,580
9,638,470
10,638,580
9,629,470
10,629,580
19,626,380
20,626,470
19,625,380
20,625,470
19,628,380
20,628,470
19,627,380
20,627,470
19,629,380
20,629,470
19,631,380
20,631,470
19,630,380
20,630,470
19,633,380
20,633,470
19,632,380
20,632,470
9,626,470
10,626,580
9,625,470
10,625,580
9,628,470
10,628,580
9,627,470
10,627,580
19,635,380
20,635,470
19,634,380
20,634,470
19,637,380
20,637,470
19,636,380
20,636,470
19,639,380
20,639,470
19,638,380
20,638,470
19,640,380
20,640,470
19,642,380
20,642,470
19,641,380
20,641,470
19,644,380
20,644,470
19,643,380
20,643,470
13,629,360
14,629,480
13,627,360
14,627,480
13,628,360
14,628,480
13,625,360
14,625,480
13,626,360
14,626,480
19,646,380
20,646,470
19,645,380
20,645,470
19,648,380
20,648,470
19,647,380
20,647,470
23,633,430
24,633,490
23,632,430
24,632,490
23,631,430
24,631,490
23,630,430
24,630,490
23,637,430
24,637,490
23,636,430
24,636,490
23,635,430
24,635,490
23,634,430
24,634,490
13,645,360
14,645,480
13,646,360
14,646,480
13,643,360
14,643,480
5,640,460
6,640,490
13,644,360
14,644,480
13,641,360
14,641,480
13,642,360
14,642,480
13,640,360
14,640,480
17,646,460
18,646,550
5,635,460
6,635,490
5,634,460
6,634,490
17,647,460
18,647,550
17,648,460
18,648,550
5,637,460
6,637,490
5,636,460
6,636,490
17,642,460
18,642,550
5,631,460
6,631,490
17,643,460
18,643,550
5,630,460
6,630,490
5,633,460
6,633,490
17,644,460
18,644,550
13,647,360
14,647,480
5,632,460
6,632,490
17,645,460
18,645,550
13,648,360
14,648,480
3,628,490
4,628,600
3,627,490
4,627,600
23,639,430
24,639,490
17,640,460
18,640,550
23,638,430
24,638,490
17,641,460
18,641,550
3,629,490
4,629,600
5,639,460
6,639,490
5,638,460
6,638,490
3,626,490
4,626,600
3,625,490
4,625,600
23,626,430
24,626,490
23,625,430
24,625,490
13,634,360
14,634,480
13,635,360
14,635,480
13,632,360
14,632,480
13,633,360
14,633,480
13,630,360
14,630,480
17,639,460
18,639,550
13,631,360
14,631,480
17,635,460
18,635,550
3,631,490
4,631,600
5,646,460
6,646,490
17,636,460
18,636,550
5,645,460
6,645,490
3,630,490
4,630,600
17,637,460
18,637,550
3,633,490
4,633,600
5,648,460
6,648,490
17,638,460
18,638,550
3,632,490
4,632,600
5,647,460
6,647,490
17,631,460
18,631,550
5,642,460
6,642,490
13,638,360
14,638,480
17,632,460
18,632,550
5,641,460
6,641,490
13,639,360
14,639,480
5,644,460
6,644,490
17,633,460
18,633,550
13,636,360
14,636,480
5,643,460
6,643,490
17,634,460
18,634,550
13,637,360
14,637,480
3,639,490
4,639,600
23,629,430
24,629,490
3,638,490
4,638,600
23,628,430
24,628,490
23,627,430
24,627,490
17,630,460
18,630,550
3,635,490
4,635,600
3,634,490
4,634,600
3,637,490
4,637,600
3,636,490
4,636,600
11,647,450
12,647,560
11,646,450
12,646,560
11,648,450
12,648,560
11,643,450
12,643,560
11,642,450
12,642,560
7,639,350
8,639,500
11,645,450
12,645,560
11,644,450
12,644,560
7,637,350
8,637,500
7,638,350
8,638,500
7,635,350
8,635,500
11,641,450
12,641,560
11,640,450
12,640,560
7,636,350
8,636,500
7,633,350
8,633,500
1,648,360
2,648,490
3,642,490
4,642,600
3,641,490
4,641,600
7,634,350
8,634,500
3,644,490
4,644,600
7,631,350
8,631,500
3,643,490
4,643,600
7,632,350
8,632,500
7,630,350
8,630,500
3,640,490
4,640,600
1,640,360
2,640,490
1,641,360
2,641,490
1,642,360
2,642,490
1,643,360
2,643,490
1,644,360
2,644,490
3,646,490
4,646,600
1,645,360
2,645,490
3,645,490
4,645,600
1,646,360
2,646,490
3,648,490
4,648,600
1,647,360
2,647,490
3,647,490
4,647,600
23,644,430
24,644,490
23,643,430
24,643,490
23,642,430
24,642,490
23,641,430
24,641,490
23,648,430
24,648,490
23,647,430
24,647,490
23,646,430
24,646,490
23,645,430
24,645,490
7,628,350
8,628,500
7,629,350
8,629,500
7,626,350
8,626,500
23,640,430
24,640,490
7,627,350
8,627,500
7,625,350
8,625,500
5,626,460
6,626,490
5,625,460
6,625,490
5,628,460
6,628,490
5,627,460
6,627,490
5,629,460
6,629,490
11,629,450
12,629,560
11,628,450
12,628,560
15,641,480
16,641,570
15,640,480
16,640,570
11,625,450
12,625,560
11,627,450
12,627,560
11,626,450
12,626,560
1,626,360
2,626,490
1,627,360
2,627,490
1,628,360
2,628,490
1,629,360
2,629,490
15,639,480
16,639,570
